operator,publication,site,depth,proxy,age,uk37,BAY.LOW,BAY.MED,BAY.HIGH
FL,"Hou et al., 2022 CP",1168,0.090,uk37,0.017843069,0.638047138,14.58052952,17.31143454,20.07046949
FL,"Hou et al., 2022 CP",1168,0.230,uk37,0.021598228,0.572580645,12.62694667,15.34727308,18.0851063
FL,"Hou et al., 2022 CP",1168,0.385,uk37,0.026893023,0.511460554,10.77475714,13.52487099,16.27376118
FL,"Hou et al., 2022 CP",1168,0.640,uk37,0.038156338,0.391925638,7.287806881,9.994896276,12.69640784
FL,"Hou et al., 2022 CP",1168,0.885,uk37,0.052766893,0.555667676,12.12134234,14.84287166,17.55335039
FL,"Hou et al., 2022 CP",1168,1.180,uk37,0.077932719,0.432120576,8.473771966,11.16003541,13.88476376
FL,"Hou et al., 2022 CP",1168,1.285,uk37,0.086672561,0.575228833,12.72420453,15.42877717,18.19292546
FL,"Hou et al., 2022 CP",1168,1.580,uk37,0.11800883,0.379026789,6.914965627,9.607138739,12.3289717
FL,"Hou et al., 2022 CP",1168,1.830,uk37,0.175758296,0.556791966,12.15369105,14.88354715,17.61283691
FL,"Hou et al., 2022 CP",1168,2.130,uk37,0.272102005,0.401142422,7.543228289,10.24366345,12.95451196
FL,"Hou et al., 2022 CP",1168,2.380,uk37,0.340724849,0.336211623,5.64795469,8.335473749,11.06233735
FL,"Hou et al., 2022 CP",1168,2.620,uk37,0.385523838,0.578785131,12.81432842,15.51352075,18.25270551
FL,"Hou et al., 2022 CP",1168,2.920,uk37,0.40104297,0.458895485,9.282952632,11.96168334,14.72747788
FL,"Hou et al., 2022 CP",1168,3.230,uk37,0.424299722,0.529411765,11.35030278,14.06050649,16.80506748
FL,"Hou et al., 2022 CP",1168,3.480,uk37,0.465205103,0.470192308,9.600972805,12.29291006,14.99978425
FL,"Hou et al., 2022 CP",1168,3.775,uk37,0.507304768,0.473764646,9.716937801,12.41416429,15.13406048
FL,"Hou et al., 2022 CP",1168,4.03,uk37,0.537247477,0.453485023,9.095628854,11.79518717,14.54206778
FL,"Hou et al., 2022 CP",1168,4.275,uk37,0.560063502,0.442753144,8.761089187,11.48831981,14.22993305
FL,"Hou et al., 2022 CP",1168,4.580,uk37,0.588592721,0.45442976,9.126332879,11.82817279,14.56355937
FL,"Hou et al., 2022 CP",1168,4.835,uk37,0.612456575,0.289296976,4.251527345,6.974691335,9.637547414
FL,"Hou et al., 2022 CP",1168,5.130,uk37,0.636834287,0.517149112,10.99642118,13.68091307,16.41932563
FL,"Hou et al., 2022 CP",1168,5.380,uk37,0.652238059,0.432284013,8.49665387,11.16369527,13.89754285
FL,"Hou et al., 2022 CP",1168,5.680,uk37,0.663288567,0.511212764,10.80539134,13.51649734,16.26299639
FL,"Hou et al., 2022 CP",1168,5.885,uk37,0.668037043,0.506115736,10.64539146,13.33902621,16.07501148
FL,"Hou et al., 2022 CP",1168,6.230,uk37,0.675310297,0.512928349,10.87282472,13.56706428,16.31477133
FL,"Hou et al., 2022 CP",1168,6.480,uk37,0.683278217,0.311139124,4.924797677,7.614715401,10.28804377
FL,"Hou et al., 2022 CP",1168,6.735,uk37,0.696739672,0.399597106,7.494764907,10.23014496,12.93747003
FL,"Hou et al., 2022 CP",1168,6.990,uk37,0.717716986,0.436966951,8.632377007,11.32075471,14.02046654
FL,"Hou et al., 2022 CP",1168,7.540,uk37,0.770991243,0.462373038,9.376745339,12.06311425,14.77588363
FL,"Hou et al., 2022 CP",1168,7.785,uk37,0.797677567,0.463538921,9.406650832,12.08620664,14.84805179
FL,"Hou et al., 2022 CP",1168,8.185,uk37,0.846858165,0.516550258,10.9404884,13.67040379,16.39933047
FL,"Hou et al., 2022 CP",1168,8.470,uk37,0.88714439,0.460281262,9.287386431,11.99227246,14.7026295
FL,"Hou et al., 2022 CP",1168,8.685,uk37,0.920956388,0.500595948,10.45888489,13.19637647,15.90957012
FL,"Hou et al., 2022 CP",1168,9.040,uk37,0.985654755,0.382696804,7.020008569,9.706947924,12.43219884
FL,"Hou et al., 2022 CP",1168,9.280,uk37,1.036875433,0.47788873,9.79725515,12.53104012,15.24097009
FL,"Hou et al., 2022 CP",1168,9.530,uk37,1.094120539,0.391789154,7.274734963,9.986155309,12.70464868
FL,"Hou et al., 2022 CP",1168,9.830,uk37,1.164512167,0.459258309,9.256794768,11.9670516,14.69565057
FL,"Hou et al., 2022 CP",1168,10.080,uk37,1.229093168,0.554113876,12.07827743,14.79573964,17.53786884
FL,"Hou et al., 2022 CP",1168,10.390,uk37,1.306213628,0.357660521,6.282095531,8.977434402,11.66810087
FL,"Hou et al., 2022 CP",1168,10.670,uk37,1.371566769,0.424474187,8.221950366,10.9620406,13.65724307
FL,"Hou et al., 2022 CP",1168,10.930,uk37,1.420119049,0.517647059,11.01257675,13.69995351,16.42270047
FL,"Hou et al., 2022 CP",1168,11.190,uk37,1.463375086,0.392101187,7.294092074,9.981717319,12.72016043
FL,"Hou et al., 2022 CP",1168,11.450,uk37,1.504179168,0.417734495,8.007749319,10.73587028,13.43889691
FL,"Hou et al., 2022 CP",1168,11.710,uk37,1.542073327,0.413583376,7.953245024,10.61960708,13.34258809
FL,"Hou et al., 2022 CP",1168,12.040,uk37,1.585260509,0.456387665,9.170595677,11.90388008,14.59092961
FL,"Hou et al., 2022 CP",1168,12.300,uk37,1.614373694,0.451387214,9.032525576,11.74032851,14.46481037
FL,"Hou et al., 2022 CP",1168,12.560,uk37,1.634904644,0.505747126,10.63337277,13.34113656,16.06035439
FL,"Hou et al., 2022 CP",1168,12.830,uk37,1.648731657,0.553971487,12.07383175,14.79348044,17.50729673
FL,"Hou et al., 2022 CP",1168,13.080,uk37,1.657518531,0.377257286,6.867782026,9.566514789,12.28003098
FL,"Hou et al., 2022 CP",1168,13.380,uk37,1.666690649,0.47684431,9.769106855,12.50049734,15.20435342
FL,"Hou et al., 2022 CP",1168,13.640,uk37,1.676675953,0.430162413,8.419778411,11.12142664,13.84900642
FL,"Hou et al., 2022 CP",1168,13.930,uk37,1.693776489,0.446792453,8.896856885,11.62831643,14.34376988
FL,"Hou et al., 2022 CP",1168,14.190,uk37,1.717643171,0.484554598,10.01712025,12.7272437,15.48184614
FL,"Hou et al., 2022 CP",1168,14.450,uk37,1.750611277,0.468892261,9.558628513,12.25750645,14.98099189
FL,"Hou et al., 2022 CP",1168,14.710,uk37,1.785439533,0.496664196,10.38716055,13.08384457,15.80253087
FL,"Hou et al., 2022 CP",1168,15.040,uk37,1.830638897,0.546795758,11.82949175,14.56167245,17.29932937
FL,"Hou et al., 2022 CP",1168,15.310,uk37,1.868210876,0.510116639,10.77636242,13.48644619,16.22973724
FL,"Hou et al., 2022 CP",1168,15.560,uk37,1.903286093,0.395334747,7.356463404,10.0797511,12.8095709
FL,"Hou et al., 2022 CP",1168,15.820,uk37,1.939880747,0.511614402,10.81048466,13.53328531,16.27035842
FL,"Hou et al., 2022 CP",1168,16.210,uk37,1.994176872,0.489234184,10.15163438,12.84900735,15.58739174
FL,"Hou et al., 2022 CP",1168,16.490,uk37,2.03209161,0.52756146,11.26628721,14.01641367,16.80162134
FL,"Hou et al., 2022 CP",1168,16.880,uk37,2.083400229,0.508066011,10.72487437,13.42532628,16.1648969
FL,"Hou et al., 2022 CP",1168,17.040,uk37,2.103949157,0.457366385,9.201500778,11.9124367,14.59619262
FL,"Hou et al., 2022 CP",1168,17.430,uk37,2.152829827,0.537804878,11.58642736,14.31902699,17.02807481
FL,"Hou et al., 2022 CP",1168,17.690,uk37,2.18447471,0.509214355,10.7215671,13.44767543,16.17194747
FL,"Hou et al., 2022 CP",1168,18.080,uk37,2.230546035,0.485008486,10.01176747,12.73344745,15.46490336
FL,"Hou et al., 2022 CP",1168,18.425,uk37,2.269921628,0.438321628,8.651989739,11.35428725,14.08781759
FL,"Hou et al., 2022 CP",1168,18.800,uk37,2.31127172,0.460636681,9.318946384,12.02495673,14.7452424
FL,"Hou et al., 2022 CP",1168,19.060,uk37,2.339065442,0.383205142,7.052594037,9.730910851,12.45246364
FL,"Hou et al., 2022 CP",1168,19.450,uk37,2.379428582,0.550411379,11.93827223,14.69117274,17.4181772
FL,"Hou et al., 2022 CP",1168,19.710,uk37,2.405462499,0.518331226,10.99031456,13.7175944,16.47384612
FL,"Hou et al., 2022 CP",1168,20.140,uk37,2.447003784,0.607777244,13.68599149,16.39671031,19.15756589
FL,"Hou et al., 2022 CP",1168,20.430,uk37,2.473967431,0.489923225,10.18715809,12.91635699,15.64083808
FL,"Hou et al., 2022 CP",1168,20.690,uk37,2.497430088,0.484854116,10.00237025,12.74877723,15.47875779
FL,"Hou et al., 2022 CP",1168,20.950,uk37,2.520227121,0.608798283,13.6896883,16.4420648,19.17006109
FL,"Hou et al., 2022 CP",1168,21.210,uk37,2.542365469,0.543913713,11.82017586,14.49655713,17.22488974
FL,"Hou et al., 2022 CP",1168,21.540,uk37,2.569526465,0.549987896,11.93529459,14.6638758,17.37155116
FL,"Hou et al., 2022 CP",1168,21.800,uk37,2.590195843,0.5675131,12.46074126,15.19085998,17.97690984
FL,"Hou et al., 2022 CP",1168,21.950,uk37,2.601830734,0.554287102,12.081485,14.80381749,17.53177731
FL,"Hou et al., 2022 CP",1168,22.190,uk37,2.620009577,0.495359161,10.34211652,13.05999024,15.78642987
FL,"Hou et al., 2022 CP",1168,22.450,uk37,2.639101965,0.33780037,5.69680766,8.39672401,11.10379475
FL,"Hou et al., 2022 CP",1168,22.710,uk37,2.6575757,0.474818653,9.745366903,12.42599651,15.16062426
FL,"Hou et al., 2022 CP",1168,23.040,uk37,2.680143108,0.572488408,12.59655546,15.33522176,18.05726354
FL,"Hou et al., 2022 CP",1168,23.330,uk37,2.699172805,0.606139438,13.60151447,16.36204484,19.10516202
FL,"Hou et al., 2022 CP",1168,23.560,uk37,2.713738357,0.579449747,12.81728249,15.55354835,18.27242759
FL,"Hou et al., 2022 CP",1168,23.830,uk37,2.730249247,0.54739726,11.86688667,14.60816787,17.32964716
FL,"Hou et al., 2022 CP",1168,24.230,uk37,2.753555354,0.585066399,12.98384856,15.70268779,18.43353402
FL,"Hou et al., 2022 CP",1168,24.540,uk37,2.770282696,0.454040404,9.114766833,11.81313312,14.54703898
FL,"Hou et al., 2022 CP",1168,24.780,uk37,2.782287911,0.56814488,12.46400366,15.19063664,17.94990974
FL,"Hou et al., 2022 CP",1168,25.060,uk37,2.795819782,0.606287039,13.63142279,16.35451619,19.05815524
FL,"Hou et al., 2022 CP",1168,25.450,uk37,2.812163016,0.505874223,10.67929883,13.36834882,16.08760611
FL,"Hou et al., 2022 CP",1168,25.710,uk37,2.822588859,0.549295775,11.93438213,14.66974401,17.39814173
FL,"Hou et al., 2022 CP",1168,25.990,uk37,2.833265065,0.582585577,12.93300685,15.6570526,18.35291209
FL,"Hou et al., 2022 CP",1168,26.130,uk37,2.838427639,0.542791982,11.76003306,14.46246225,17.19013498
FL,"Hou et al., 2022 CP",1168,26.385,uk37,2.847596516,0.580967613,12.85039663,15.59432632,18.35890229
FL,"Hou et al., 2022 CP",1168,26.340,uk37,2.845997243,0.551779935,12.00059897,14.73212473,17.46710285
FL,"Hou et al., 2022 CP",1168,26.560,uk37,2.853755609,0.552176506,12.04221713,14.73759578,17.47882364
FL,"Hou et al., 2022 CP",1168,26.810,uk37,2.862436592,0.600829876,13.45582409,16.19587198,18.92064612
FL,"Hou et al., 2022 CP",1168,26.955,uk37,2.867439939,0.606413994,13.65438717,16.36279656,19.11189113
FL,"Hou et al., 2022 CP",1168,27.170,uk37,2.874862006,0.647770701,14.83940132,17.599095,20.34131844
FL,"Hou et al., 2022 CP",1168,27.410,uk37,2.883215666,0.549649097,11.94458557,14.66236953,17.41562953
FL,"Hou et al., 2022 CP",1168,27.840,uk37,2.898612169,0.541093474,11.69128364,14.42366144,17.16899003
FL,"Hou et al., 2022 CP",1168,28.060,uk37,2.90682676,0.503668977,10.55805181,13.2882546,16.01495933
FL,"Hou et al., 2022 CP",1168,28.340,uk37,2.917738897,0.451765908,9.080446093,11.74217689,14.45146622
FL,"Hou et al., 2022 CP",1168,28.450,uk37,2.922191427,0.551820728,11.9877639,14.72785454,17.47370765
FL,"Hou et al., 2022 CP",1168,28.560,uk37,2.926749184,0.581533879,12.89370733,15.61790827,18.34625063
FL,"Hou et al., 2022 CP",1168,28.990,uk37,2.945722704,0.571540881,12.57064222,15.31990458,18.03080677
FL,"Hou et al., 2022 CP",1168,29.290,uk37,2.96023051,0.540220152,11.64747359,14.3868441,17.13035476
FL,"Hou et al., 2022 CP",1168,29.520,uk37,2.972174449,0.573194056,12.61753697,15.36657614,18.13422506
FL,"Hou et al., 2022 CP",1168,29.800,uk37,2.987510378,0.510403358,10.78788976,13.49764969,16.24503494
FL,"Hou et al., 2022 CP",1168,29.980,uk37,2.997472114,0.482147724,9.950785493,12.65838965,15.38450684
FL,"Hou et al., 2022 CP",1168,30.220,uk37,3.010843305,0.478625695,9.868190757,12.55691667,15.28681301
FL,"Hou et al., 2022 CP",1168,30.510,uk37,3.02713126,0.431503818,8.440575896,11.16121121,13.86976753
FL,"Hou et al., 2022 CP",1168,30.790,uk37,3.042988455,0.625312656,14.18956428,16.92334848,19.64560793
FL,"Hou et al., 2022 CP",1168,31.140,uk37,3.062982569,0.518108069,11.01883507,13.7270343,16.43572288
FL,"Hou et al., 2022 CP",1168,31.280,uk37,3.071031779,0.562583269,12.322138,15.04526239,17.75442141
FL,"Hou et al., 2022 CP",1168,31.540,uk37,3.086055324,0.643812354,14.78117736,17.46602814,20.20060755
FL,"Hou et al., 2022 CP",1168,31.680,uk37,3.094184091,0.527231467,11.26354216,13.98777305,16.71976444
FL,"Hou et al., 2022 CP",1168,31.950,uk37,3.109935419,0.548981301,11.89556827,14.63687328,17.35823991
SH,"Hou et al., 2022 CP",1168,63.475,uk37,4.750455416,0.627659154,14.2605081,16.99119269,19.72234715
SH,"Hou et al., 2022 CP",1168,71.97,uk37,4.945007263,0.59950005,13.39478283,16.15510684,18.89739863
SH,"Hou et al., 2022 CP",1168,82.475,uk37,5.412447537,0.438524251,8.663744225,11.3649597,14.07618064
SH,"Hou et al., 2022 CP",1168,86.94,uk37,5.688198113,0.466856686,9.494282643,12.20735644,14.94079677
SH,"Hou et al., 2022 CP",1168,96.11,uk37,6.481386694,0.566627448,12.4789081,15.17266944,17.91537299
SH,"Hou et al., 2022 CP",1168,107.37,uk37,7.120453408,0.597359835,13.33946951,16.08287421,18.81351834
SH,"Hou et al., 2022 CP",1168,115.09,uk37,7.415431049,0.699501962,16.42964014,19.14280416,21.90112075
SH,"Hou et al., 2022 CP",1168,121.785,uk37,7.774835468,0.737847768,17.52694819,20.29603107,23.04826542
SH,"Hou et al., 2022 CP",1168,132.59,uk37,8.449122907,0.720488778,17.03280524,19.78898931,22.56616948
SH,"Hou et al., 2022 CP",1168,142.83,uk37,9.136756054,0.731180312,17.35453156,20.09941035,22.88161127
SH,"Hou et al., 2022 CP",1168,149.46,uk37,9.511340067,0.763469387,18.31894141,21.06802636,23.89804623
SH,"Hou et al., 2022 CP",1168,162.03,uk37,9.951400256,0.776095101,18.67662517,21.44994508,24.33741301
SH,"Hou et al., 2022 CP",1168,171.64,uk37,10.1651513,0.808921516,19.71102072,22.48125294,25.6300982
SH,"Hou et al., 2022 CP",1168,179.73,uk37,10.34560126,0.761914902,18.24623256,21.01736189,23.86363238
SH,"Hou et al., 2022 CP",1168,190.84,uk37,10.69897797,0.781765495,18.86779632,21.64099745,24.52890922
SH,"Hou et al., 2022 CP",1168,200.39,uk37,11.03864168,0.819454118,20.00543892,22.80620632,26.06171991
SH,"Hou et al., 2022 CP",1168,209.73,uk37,11.40787214,0.77227873,18.56316185,21.34376503,24.24606288
SH,"Hou et al., 2022 CP",1168,221.68,uk37,12.03000899,0.829765114,20.28747867,23.15424391,26.56399888
SH,"Hou et al., 2022 CP",1168,230.82,uk37,12.66680285,0.821434834,20.07322449,22.88837798,26.18651531
SH,"Hou et al., 2022 CP",1168,240.06,uk37,13.61972211,0.804000046,19.51922885,22.31089807,25.42649031
SH,"Hou et al., 2022 CP",1168,245.56,uk37,14.24028554,0.869463857,21.58288951,24.53528329,28.89094915
SH,"Hou et al., 2022 CP",1168,248.82,uk37,14.596081,0.847558795,20.90585216,23.77443132,27.49732783
SH,"Hou et al., 2022 CP",1168,251.76,uk37,14.89648574,0.88356119,22.03519527,25.09993133,29.93499759
SH,"Hou et al., 2022 CP",1168,253.88,uk37,15.0957083,0.897305273,22.47641541,25.66190277,30.9415981
SH,"Hou et al., 2022 CP",1168,255.17,uk37,15.20812495,0.910045807,22.88816449,26.24464894,31.75825011
SH,"Hou et al., 2022 CP",1168,258.255,uk37,15.45210815,0.917733441,23.1674135,26.56723292,32.25316736
SH,"Hou et al., 2022 CP",1168,263.23,uk37,15.78358841,0.934745726,23.7835024,27.36972536,33.30283012
SH,"Hou et al., 2022 CP",1168,267.97,uk37,16.03593913,0.918158387,23.1913286,26.61222691,32.27505997
SH,"Hou et al., 2022 CP",1168,270.91,uk37,16.16506723,0.926239076,23.47414385,26.96152916,32.73671128
SH,"Hou et al., 2022 CP",1168,272.49,uk37,16.22664058,0.874534592,21.72968225,24.73509631,29.38975012
ETH,"Guitián et al., 2021",1168,278.3,uk37,16.42547578,0.856014741,21.15312468,24.06551035,28.05609697
ETH,"Guitián et al., 2021",1168,282.0,uk37,16.58406494,0.916019956,23.11739817,26.50271524,32.12864509
ETH,"Guitián et al., 2021",1168,290.4,uk37,17.06819801,0.868588528,21.59928433,24.53756469,28.88513482
SH,"Hou et al., 2022 CP",1168,296.53,uk37,17.50211156,0.909149988,22.8884355,26.16565764,31.58081834
ETH,"Guitián et al., 2021",1168,296.7,uk37,17.51254108,0.868588528,21.56866631,24.50627141,28.87677849
ETH,"Guitián et al., 2021",1168,302.8,uk37,17.93725684,0.872594542,21.72724587,24.66715167,29.12945953
ETH,"Guitián et al., 2021",1168,305.18,uk37,18.09914747,0.842101713,20.71934478,23.56996223,27.24293809
ETH,"Guitián et al., 2021",1168,306.9,uk37,18.19909869,0.877734492,21.87828289,24.8824707,29.50541015
SH,"Hou et al., 2022 CP",1168,307.35,uk37,18.22464827,0.829715076,20.35562964,23.15111273,26.59011295
ETH,"Guitián et al., 2021",1168,314.5,uk37,18.54842004,0.827119593,20.23599508,23.05924446,26.44218859
SH,"Hou et al., 2022 CP",1168,315.13,uk37,18.57488411,0.778464648,18.77081647,21.54362943,24.46235498
ETH,"Guitián et al., 2021",1168,317.6,uk37,18.68243797,0.841402133,20.70551134,23.54585394,27.16965837
ETH,"Guitián et al., 2021",1168,320.7,uk37,18.82849229,0.882896593,22.05886905,25.09896573,29.88119189
ETH,"Guitián et al., 2021",1168,323.8,uk37,19.00377735,0.862833362,21.37954172,24.30665334,28.50340521
ETH,"Guitián et al., 2021",1168,324,uk37,19.01630958,0.859135286,21.26573372,24.19224365,28.28550799
SH,"Hou et al., 2022 CP",1168,326.18,uk37,19.15081028,0.831888839,20.39414813,23.23372105,26.65239699
ETH,"Guitián et al., 2021",1168,326.9,uk37,19.19504322,0.891714994,22.31180014,25.43603064,30.48248509
ETH,"Guitián et al., 2021",1168,330.0,uk37,19.40383609,0.879217716,21.90734841,24.93181434,29.54880901
ETH,"Guitián et al., 2021",1168,333.1,uk37,19.62755762,0.889571056,22.22525113,25.3130131,30.26581805
ETH,"Guitián et al., 2021",1168,334.32,uk37,19.72224745,0.864280517,21.39911049,24.34435939,28.62639873
SH,"Hou et al., 2022 CP",1168,335.46,uk37,19.81074838,0.822080256,20.08430466,22.91309342,26.18590167
ETH,"Guitián et al., 2021",1168,336.2,uk37,19.86609643,0.889571056,22.24738739,25.34956994,30.37822828
ETH,"Guitián et al., 2021",1168,339.3,uk37,20.12029016,0.864280517,21.40284197,24.36068271,28.42159595
ETH,"Guitián et al., 2021",1168,341.78,uk37,20.35183642,0.87644253,21.84786853,24.83310713,29.47952259
ETH,"Guitián et al., 2021",1168,343.9,uk37,20.54799641,0.840339386,20.68217238,23.51352945,27.11335841
SH,"Hou et al., 2022 CP",1168,345.06,uk37,20.66631135,0.852705184,21.01148761,23.92899576,27.78372431
ETH,"Guitián et al., 2021",1168,350.5,uk37,21.15449521,0.880133603,21.94049228,24.96329868,29.60317283
ETH,"Guitián et al., 2021",1168,350.7,uk37,21.17060212,0.862767953,21.34250947,24.31804111,28.642337
SH,"Hou et al., 2022 CP",1168,355.03,uk37,21.49776223,0.863519258,21.4106615,24.33597974,28.53589907
ETH,"Guitián et al., 2021",1168,357.6,uk37,21.6560985,0.911810569,22.99817373,26.31797998,31.86688788
SH,"Hou et al., 2022 CP",1168,362.76,uk37,21.8694541,0.687195685,16.05017041,18.77944605,21.53589174
ETH,"Guitián et al., 2021",1168,364.4,uk37,21.91730524,0.806731845,19.64408294,22.41877402,25.50592851
ETH,"Guitián et al., 2021",1168,371.2,uk37,22.10220488,0.886011821,22.10173277,25.19385892,30.13047051
ETH,"Guitián et al., 2021",1168,382.4,uk37,22.3209314,0.825119409,20.21085127,23.00623178,26.29429271
ETH,"Guitián et al., 2021",1168,396.4,uk37,22.43500741,0.958925857,24.59181606,28.5275434,34.55819694
ETH,"Guitián et al., 2021",1168,408.2,uk37,22.45986079,0.903336494,22.72351006,25.92848731,31.2766784
ETH,"Guitián et al., 2021",1168,411.1,uk37,22.46481323,0.889556899,22.25090298,25.35527939,30.27107008
ETH,"Guitián et al., 2021",1168,413.592,uk37,22.47030468,0.925770746,23.43765224,26.92338462,32.73279697
ETH,"Guitián et al., 2021",1168,414.0,uk37,22.47139885,0.901685988,22.66518213,25.86635604,31.16674269
ETH,"Guitián et al., 2021",1168,421.0,uk37,22.50027845,0.885490749,22.11449077,25.20222792,30.13548684
ETH,"Guitián et al., 2021",1168,423.4,uk37,22.5167009,0.912060129,23.01471263,26.35076922,31.89139692
ETH,"Guitián et al., 2021",1168,425.8,uk37,22.53730912,0.876656848,21.81029339,24.83906412,29.44316116
ETH,"Guitián et al., 2021",1168,429.6,uk37,22.57931076,0.884237598,22.04526768,25.13660741,29.99704281
ETH,"Guitián et al., 2021",1168,434.291,uk37,22.65167876,0.911024524,22.95359787,26.25500143,31.76739989
ETH,"Guitián et al., 2021",1168,443.82,uk37,22.86453222,0.951253154,24.30252793,28.17401601,34.27268234
ETH,"Guitián et al., 2021",1168,448.7,uk37,22.98886125,0.84768099,20.8992707,23.77976799,27.5883959
ETH,"Guitián et al., 2021",1168,448.992,uk37,22.99742314,0.86900978,21.56792928,24.54044465,28.99708564
ETH,"Guitián et al., 2021",1168,464.7,uk37,23.45852808,0.907745866,22.87943477,26.10786433,31.48747594
ETH,"Guitián et al., 2021",1168,470.3,uk37,23.64348448,0.863274422,21.41692216,24.30639123,28.44410999
ETH,"Guitián et al., 2021",1168,472.1,uk37,23.70513618,0.904589323,22.73596023,25.96805582,31.26304943
ETH,"Guitián et al., 2021",1168,478.2,uk37,23.93729928,0.818670645,19.99541864,22.78524466,25.99835458
ETH,"Guitián et al., 2021",1168,484.3,uk37,24.20567555,0.920825692,23.28715992,26.69978928,32.32140629
ETH,"Guitián et al., 2021",1168,490.4,uk37,24.49690669,0.888496014,22.21161097,25.30189674,30.35713306
ETH,"Guitián et al., 2021",1168,496.5,uk37,24.80109225,0.900360032,22.62603755,25.82033831,31.05488389
ETH,"Guitián et al., 2021",1168,502.6,uk37,25.09989498,0.812293642,19.81575686,22.58967101,25.73340645
ETH,"Guitián et al., 2021",1168,508.7,uk37,25.38620646,0.828620704,20.31307409,23.13141428,26.55937711
ETH,"Guitián et al., 2021",1168,518.1,uk37,25.80012958,0.796359676,19.30975205,22.08577085,25.11060452
ETH,"Guitián et al., 2021",1168,527.8,uk37,26.22345573,0.836830035,20.54187979,23.40643986,26.9356194
ETH,"Guitián et al., 2021",1168,536.16,uk37,26.57663161,0.791589904,19.20888406,21.93299916,24.95492835
ETH,"Guitián et al., 2021",1168,537.6,uk37,26.63528068,0.756735968,18.13519331,20.87688153,23.69705285
ETH,"Guitián et al., 2021",1168,554,uk37,27.32216163,0.701879778,16.49533288,19.20522924,21.98258849
ETH,"Guitián et al., 2021",1168,567.492,uk37,27.85990653,0.739756906,17.59531116,20.3477979,23.16723478
ETH,"Guitián et al., 2021",1168,596.5,uk37,28.90139249,0.762710464,18.2978735,21.05583296,23.88422752
ETH,"Guitián et al., 2021",1168,624.1,uk37,29.54244351,0.710148963,16.70150402,19.46036575,22.24598107